source,destination,permanent
/andrew-tripet,/people/team/andrew-tripet,TRUE
/anthea-doyle,/people/team/anthea-doyle,TRUE
/bruno-medina,/people/team/bruno-medina,TRUE
/carmit-harnik-saar,/people/team/carmit-harnik-saar,TRUE
/claire-miller,/people/team/claire-miller,TRUE
/craig-stephen,/people/team/craig-stephen,TRUE
/derek-mah,/people/team/derek-mah,TRUE
/elias-khamas,/people/team/elias-khamis,TRUE
/erin-liu,/people/team/erin-liu,TRUE
/ewan-saunders,/people/team/ewan-saunders,TRUE
/james-ward,/people/team/james-ward,TRUE
/john-vasco,/people/team/john-vasco,TRUE
/jon-kane,/people/team/jon-kane,TRUE
/julia-manrique,/people/team/julia-manrique,TRUE
/katie-lawson-craig-associate,/people/team/katie-lawson-craig-associate,TRUE
/macella-salzmann,/people/team/macella-salzmann,TRUE
/martina-muller,/people,TRUE
/melanie-karaca,/people/team/melanie-karaca,TRUE
/mengling-fu,/people/team/mengling-fu,TRUE
/miguel-cortes,/people/team/miguel-cortes,TRUE
/nahuel-guzman,/people/team/nahuel-guzman,TRUE
/paulo-ruiz,/people/team/paulo-ruiz,TRUE
/priyanka-rathod,/people/team/priyanka-rathod,TRUE
/ryan-southwell,/people/team/ryan-southwell,TRUE
/samantha-polkinghorne,/people/team/samantha-polkinghorne,TRUE
/sophie-orrock,/people/team/sophie-orrock,TRUE
/stefanie-weber,/people/team/stefanie-weber,TRUE
/stephanie-ferguson,/people/team/stephanie-ferguson,TRUE
/trevor-eveleigh,/people/team/trevor-eveleigh,TRUE
/research/2025-the-learning-continuum-adaptive,/purpose/insights/research/the-learning-continuum-adaptive,TRUE
/research/2050-beyond-the-third-workplace,/purpose/insights/research/2050-beyond-the-third-workplace,TRUE
/research/agile-habitats,/purpose/insights/research/agile-habitats,TRUE
/research/bisi-affordable-habitats,/purpose/insights/research/bisi-affordable-habitats,TRUE
/research/building-blocks-an-early-learning-continuum,/purpose/insights/research/building-blocks-an-early-learning-continuum,TRUE
/research/care-community-alliance-for-regional-education-early-childhood,/purpose/insights/research/care-community-alliance-for-regional-education-early-childhood,TRUE
/research/church-design-101,/purpose/insights/research/gregarious-church-design-101,TRUE
/research/cregarious-too,/purpose/insights/research/gregarious-vol2,TRUE
/research/emerge-a-trauma-informed-mental-health-hub-for-young-people,/purpose/insights/research/emerge-a-trauma-informed-mental-health-hub-for-young-people,TRUE
/research/gregarious-heritage-demystified,/purpose/insights/research/gregarious-heritage-demistified,TRUE
/research/modupod,/purpose/insights/research/monupod,TRUE
/research/patient-experiences-in-emergency,/purpose/insights/research/envision-patient-experiences-in-emergency,TRUE
/research/residential-care-for-younger-people,/purpose/insights/research/envision-residential-care-for-younger-people,TRUE
/research/spaces-that-work,/purpose/insights/research/spaces-that-work,TRUE
/research/the-academic-exchange,/purpose/insights/research/the-academic-exchange,TRUE
/research/the-happy-place-bringing-balance-and-productivity-back-into-the-workplace,/purpose/insights/research/the-happy-place-vol1,TRUE
/research/the-happy-place-vol-3-seigning-for-a-wellness-environment,/purpose/insights/research/the-happy-place-vol3,TRUE
/research/the-happy-place-vol2-balance-productivity-for-the-university-student,/purpose/insights/research/the-happy-place-vol2,TRUE
/research/welcome-spaces-in-acute-care,/purpose/insights/research/envision-welcoming-spaces-in-acute-care,TRUE
/dillwynia-correctional-centre-expansion,/projects/dillwynia-correctional-centre-expansion,TRUE
/fairfield-primary-school,/projects/fairfield-primary-school,TRUE
/projects/bunya-forsenic-mental-health-unit,/projects/blacktown-mental-health-recovery-centre,TRUE
/taronga-institute-of-science-and-learning,/projects/taronga-institute-of-science-and-learning,TRUE
/willoughby-uniting-church,/projects/willoughby-uniting-church,TRUE
